
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1658 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             44.75 kB │ gzip:   4.19 kB
ℹ .nuxt/dist/client/_nuxt/verify-email.DtJYGrd_.css            0.58 kB │ gzip:   0.29 kB
ℹ .nuxt/dist/client/_nuxt/CountdownTimer.BJmhrNPV.css          0.58 kB │ gzip:   0.30 kB
ℹ .nuxt/dist/client/_nuxt/appearance.DLvHS0y9.css              0.67 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/index.CItVzstQ.css                   0.67 kB │ gzip:   0.33 kB
ℹ .nuxt/dist/client/_nuxt/auth.CGrlX6lU.css                    0.76 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/account.KPzbs-j0.css                 0.77 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/_slug_.DF2XE4UA.css                  0.78 kB │ gzip:   0.37 kB
ℹ .nuxt/dist/client/_nuxt/ContentTypeBadge.gzZpo9cN.css        0.79 kB │ gzip:   0.33 kB
ℹ .nuxt/dist/client/_nuxt/audit.wdVrhb1h.css                   0.82 kB │ gzip:   0.33 kB
ℹ .nuxt/dist/client/_nuxt/create.CUQ7uUTX.css                  0.87 kB │ gzip:   0.35 kB
ℹ .nuxt/dist/client/_nuxt/AuthorRow.ClcxXtj9.css               0.93 kB │ gzip:   0.38 kB
ℹ .nuxt/dist/client/_nuxt/create.C3UfimSV.css                  0.94 kB │ gzip:   0.36 kB
ℹ .nuxt/dist/client/_nuxt/index.nb-WVkTw.css                   1.14 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/index.B0RHU8zJ.css                   1.26 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/index.CPts0sL-.css                   1.28 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/notifications.C764FHyj.css           1.33 kB │ gzip:   0.47 kB
ℹ .nuxt/dist/client/_nuxt/feed.BpUys8-q.css                    1.39 kB │ gzip:   0.51 kB
ℹ .nuxt/dist/client/_nuxt/followers.BeuBwkEm.css               1.41 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/following.Tz3UmguW.css               1.41 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/_conversationId_.LigZTtKw.css        1.43 kB │ gzip:   0.50 kB
ℹ .nuxt/dist/client/_nuxt/settings.BTr64Mkp.css                1.51 kB │ gzip:   0.53 kB
ℹ .nuxt/dist/client/_nuxt/submit.Bd24gW47.css                  1.57 kB │ gzip:   0.55 kB
ℹ .nuxt/dist/client/_nuxt/editor.CqYnHnxn.css                  1.59 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/content.D3iMUkgJ.css                 1.61 kB │ gzip:   0.51 kB
ℹ .nuxt/dist/client/_nuxt/entry.YNKLZpZJ.css                   1.62 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/authorize.Bsyto2U_.css               1.69 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/settings.mNc4TLu4.css                1.70 kB │ gzip:   0.48 kB
ℹ .nuxt/dist/client/_nuxt/admin.BSbJttuN.css                   1.74 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/create.Cl_cQ-qD.css                  1.74 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/index.CGgou9K3.css                   1.78 kB │ gzip:   0.47 kB
ℹ .nuxt/dist/client/_nuxt/reports.iBUR5iJU.css                 1.80 kB │ gzip:   0.53 kB
ℹ .nuxt/dist/client/_nuxt/_id_.D0lB9eJR.css                    1.82 kB │ gzip:   0.55 kB
ℹ .nuxt/dist/client/_nuxt/reset-password.BYp2gaQR.css          2.00 kB │ gzip:   0.66 kB
ℹ .nuxt/dist/client/_nuxt/create.4aAvO_fm.css                  2.06 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/about.DXjCaRJw.css                   2.07 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/index.C_CbuFka.css                   2.10 kB │ gzip:   0.72 kB
ℹ .nuxt/dist/client/_nuxt/login.DUjBBppz.css                   2.11 kB │ gzip:   0.65 kB
ℹ .nuxt/dist/client/_nuxt/index.B1dXIli5.css                   2.13 kB │ gzip:   0.64 kB
ℹ .nuxt/dist/client/_nuxt/users.e7yWz0Iz.css                   2.18 kB │ gzip:   0.62 kB
ℹ .nuxt/dist/client/_nuxt/forgot-password.DSLObLdT.css         2.26 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/register.vaMATznA.css                2.26 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/edit.8MijV93l.css                    2.27 kB │ gzip:   0.69 kB
ℹ .nuxt/dist/client/_nuxt/create.B1Nl_4sK.css                  2.33 kB │ gzip:   0.70 kB
ℹ .nuxt/dist/client/_nuxt/members.BgwKTnQG.css                 2.44 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/_handle_.CLuQU4xI.css                2.54 kB │ gzip:   0.68 kB
ℹ .nuxt/dist/client/_nuxt/_code_.B4NMUPyE.css                  2.58 kB │ gzip:   0.73 kB
ℹ .nuxt/dist/client/_nuxt/FederatedContentCard.C43JjzTi.css    2.90 kB │ gzip:   0.67 kB
ℹ .nuxt/dist/client/_nuxt/index.CEWUjDoB.css                   2.94 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/index.Ck6M3xzj.css                   2.94 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/judge.BbWTXlQd.css                   3.00 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/_slug_.CYjX1y7x.css                  3.27 kB │ gzip:   0.87 kB
ℹ .nuxt/dist/client/_nuxt/ContentCard.BPNeBx6Y.css             3.41 kB │ gzip:   0.99 kB
ℹ .nuxt/dist/client/_nuxt/search.JAiIwhJY.css                  3.63 kB │ gzip:   0.81 kB
ℹ .nuxt/dist/client/_nuxt/_id_.lblhbBp9.css                    3.80 kB │ gzip:   0.91 kB
ℹ .nuxt/dist/client/_nuxt/dashboard.Cc7NX_-D.css               4.20 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/edit.CG0sRyVo.css                    4.20 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/federation.DkTVyAY3.css              4.35 kB │ gzip:   0.93 kB
ℹ .nuxt/dist/client/_nuxt/explore.G_SjjoZs.css                 4.52 kB │ gzip:   1.02 kB
ℹ .nuxt/dist/client/_nuxt/edit.CYne6mYm.css                    5.20 kB │ gzip:   1.16 kB
ℹ .nuxt/dist/client/_nuxt/index.CZUuUvUL.css                   5.78 kB │ gzip:   1.32 kB
ℹ .nuxt/dist/client/_nuxt/profile.Ap3XcJ5b.css                 5.79 kB │ gzip:   1.21 kB
ℹ .nuxt/dist/client/_nuxt/index.CQD0WI1Z.css                   7.68 kB │ gzip:   1.52 kB
ℹ .nuxt/dist/client/_nuxt/default.BMRlw_dH.css                 8.41 kB │ gzip:   1.76 kB
ℹ .nuxt/dist/client/_nuxt/edit.Bpndwowh.css                    8.52 kB │ gzip:   1.60 kB
ℹ .nuxt/dist/client/_nuxt/_...BHUk9kWG.css                     9.38 kB │ gzip:   1.88 kB
ℹ .nuxt/dist/client/_nuxt/index.CBMniUC0.css                   9.86 kB │ gzip:   1.94 kB
ℹ .nuxt/dist/client/_nuxt/index.U7aGno7H.css                  10.22 kB │ gzip:   1.95 kB
ℹ .nuxt/dist/client/_nuxt/search.DWfroy63.css                 12.00 kB │ gzip:   2.49 kB
ℹ .nuxt/dist/client/_nuxt/index.oYSg5M9i.css                  12.06 kB │ gzip:   2.27 kB
ℹ .nuxt/dist/client/_nuxt/index.CYLUMgCh.css                  13.24 kB │ gzip:   2.29 kB
ℹ .nuxt/dist/client/_nuxt/index.Doz0x2Ep.css                  14.98 kB │ gzip:   2.31 kB
ℹ .nuxt/dist/client/_nuxt/index.De7N5Wh8.css                  16.74 kB │ gzip:   2.78 kB
ℹ .nuxt/dist/client/_nuxt/index.B5rJkvAq.css                  23.53 kB │ gzip:   3.52 kB
ℹ .nuxt/dist/client/_nuxt/ExplainerView.Bto0atck.css          33.08 kB │ gzip:   5.32 kB
ℹ .nuxt/dist/client/_nuxt/index.CJrvGqoO.css                  43.82 kB │ gzip:   5.94 kB
ℹ .nuxt/dist/client/_nuxt/edit.CoPMPa6U.css                   96.10 kB │ gzip:  12.13 kB
ℹ .nuxt/dist/client/_nuxt/DXXmUpt4.js                          0.06 kB │ gzip:   0.08 kB
ℹ .nuxt/dist/client/_nuxt/DE_05YmD.js                          0.22 kB │ gzip:   0.20 kB
ℹ .nuxt/dist/client/_nuxt/4fqZ9K06.js                          0.36 kB │ gzip:   0.22 kB
ℹ .nuxt/dist/client/_nuxt/BfSEbrws.js                          0.38 kB │ gzip:   0.27 kB
ℹ .nuxt/dist/client/_nuxt/BzMZE2-y.js                          0.56 kB │ gzip:   0.31 kB
ℹ .nuxt/dist/client/_nuxt/KXvJXpKv.js                          0.57 kB │ gzip:   0.37 kB
ℹ .nuxt/dist/client/_nuxt/Bde0E6vr.js                          0.60 kB │ gzip:   0.38 kB
ℹ .nuxt/dist/client/_nuxt/CFDEWWLW.js                          0.64 kB │ gzip:   0.42 kB
ℹ .nuxt/dist/client/_nuxt/8FHQp-xk.js                          0.75 kB │ gzip:   0.42 kB
ℹ .nuxt/dist/client/_nuxt/B6P39r6F.js                          0.88 kB │ gzip:   0.40 kB
ℹ .nuxt/dist/client/_nuxt/bQZp5KxD.js                          0.90 kB │ gzip:   0.53 kB
ℹ .nuxt/dist/client/_nuxt/DYizS7O-.js                          1.03 kB │ gzip:   0.46 kB
ℹ .nuxt/dist/client/_nuxt/Cke4GoIN.js                          1.09 kB │ gzip:   0.54 kB
ℹ .nuxt/dist/client/_nuxt/DRTQj_O5.js                          1.15 kB │ gzip:   0.66 kB
ℹ .nuxt/dist/client/_nuxt/Dot-pOMs.js                          1.17 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/CanUYfeL.js                          1.39 kB │ gzip:   0.59 kB
ℹ .nuxt/dist/client/_nuxt/B8DMgVDY.js                          1.43 kB │ gzip:   0.71 kB
ℹ .nuxt/dist/client/_nuxt/DR_5f8WN.js                          1.48 kB │ gzip:   0.88 kB
ℹ .nuxt/dist/client/_nuxt/DpWib4In.js                          1.52 kB │ gzip:   0.89 kB
ℹ .nuxt/dist/client/_nuxt/K6INfR7a.js                          1.59 kB │ gzip:   0.87 kB
ℹ .nuxt/dist/client/_nuxt/Bb1ITBnE.js                          1.63 kB │ gzip:   0.89 kB
ℹ .nuxt/dist/client/_nuxt/BAPKqCXt.js                          1.66 kB │ gzip:   0.90 kB
ℹ .nuxt/dist/client/_nuxt/BkhHVY7m.js                          1.86 kB │ gzip:   0.95 kB
ℹ .nuxt/dist/client/_nuxt/ApOwWMJs.js                          1.90 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/2TZh_d1b.js                          1.99 kB │ gzip:   1.05 kB
ℹ .nuxt/dist/client/_nuxt/Jzfl3DKV.js                          2.03 kB │ gzip:   1.00 kB
ℹ .nuxt/dist/client/_nuxt/C0TEZLWe.js                          2.04 kB │ gzip:   0.82 kB
ℹ .nuxt/dist/client/_nuxt/BiVcCBOW.js                          2.07 kB │ gzip:   0.91 kB
ℹ .nuxt/dist/client/_nuxt/DjNwtDTI.js                          2.10 kB │ gzip:   1.10 kB
ℹ .nuxt/dist/client/_nuxt/BQteMNGR.js                          2.17 kB │ gzip:   1.10 kB
ℹ .nuxt/dist/client/_nuxt/Cgd9NFC0.js                          2.26 kB │ gzip:   1.18 kB
ℹ .nuxt/dist/client/_nuxt/Cw_jYslb.js                          2.26 kB │ gzip:   1.22 kB
ℹ .nuxt/dist/client/_nuxt/cEcYp0iD.js                          2.27 kB │ gzip:   0.89 kB
ℹ .nuxt/dist/client/_nuxt/DTxSa5NE.js                          2.29 kB │ gzip:   1.03 kB
ℹ .nuxt/dist/client/_nuxt/4KLcwLD8.js                          2.39 kB │ gzip:   0.97 kB
ℹ .nuxt/dist/client/_nuxt/Cnu0ZcNK.js                          2.47 kB │ gzip:   1.20 kB
ℹ .nuxt/dist/client/_nuxt/DWLBHJFb.js                          2.57 kB │ gzip:   1.32 kB
ℹ .nuxt/dist/client/_nuxt/B1c-2tB-.js                          2.58 kB │ gzip:   1.27 kB
ℹ .nuxt/dist/client/_nuxt/gZNdLHxL.js                          2.62 kB │ gzip:   1.16 kB
ℹ .nuxt/dist/client/_nuxt/BGk7aNYP.js                          2.79 kB │ gzip:   1.34 kB
ℹ .nuxt/dist/client/_nuxt/DSJyLSTU.js                          2.86 kB │ gzip:   1.41 kB
ℹ .nuxt/dist/client/_nuxt/BkDX4fac.js                          2.91 kB │ gzip:   1.36 kB
ℹ .nuxt/dist/client/_nuxt/D2bEfxja.js                          2.92 kB │ gzip:   1.36 kB
ℹ .nuxt/dist/client/_nuxt/1MMrJsA1.js                          2.94 kB │ gzip:   1.38 kB
ℹ .nuxt/dist/client/_nuxt/BL56D3R4.js                          2.99 kB │ gzip:   1.58 kB
ℹ .nuxt/dist/client/_nuxt/BWO3b78a.js                          3.07 kB │ gzip:   1.43 kB
ℹ .nuxt/dist/client/_nuxt/CRN8BAts.js                          3.10 kB │ gzip:   1.50 kB
ℹ .nuxt/dist/client/_nuxt/eIcy-WF0.js                          3.13 kB │ gzip:   1.38 kB
ℹ .nuxt/dist/client/_nuxt/D39ViSmO.js                          3.27 kB │ gzip:   1.32 kB
ℹ .nuxt/dist/client/_nuxt/BK1maU1l.js                          3.29 kB │ gzip:   1.42 kB
ℹ .nuxt/dist/client/_nuxt/DzEJOsE7.js                          3.37 kB │ gzip:   1.36 kB
ℹ .nuxt/dist/client/_nuxt/DMjBNIHq.js                          3.38 kB │ gzip:   1.59 kB
ℹ .nuxt/dist/client/_nuxt/Cnpu-HaV.js                          3.40 kB │ gzip:   1.62 kB
ℹ .nuxt/dist/client/_nuxt/DLb4NlLH.js                          3.41 kB │ gzip:   1.39 kB
ℹ .nuxt/dist/client/_nuxt/CzGBfEAU.js                          3.51 kB │ gzip:   1.50 kB
ℹ .nuxt/dist/client/_nuxt/BboONZVw.js                          3.63 kB │ gzip:   1.58 kB
ℹ .nuxt/dist/client/_nuxt/CNFyWIK2.js                          3.73 kB │ gzip:   1.49 kB
ℹ .nuxt/dist/client/_nuxt/BXGytWOI.js                          3.80 kB │ gzip:   1.54 kB
ℹ .nuxt/dist/client/_nuxt/DA3jKY5c.js                          3.88 kB │ gzip:   1.51 kB
ℹ .nuxt/dist/client/_nuxt/CJZ997VT.js                          4.13 kB │ gzip:   1.52 kB
ℹ .nuxt/dist/client/_nuxt/CU6bXJpJ.js                          4.18 kB │ gzip:   1.71 kB
ℹ .nuxt/dist/client/_nuxt/Ba86z87a.js                          4.28 kB │ gzip:   1.72 kB
ℹ .nuxt/dist/client/_nuxt/BUmu73iV.js                          4.68 kB │ gzip:   1.82 kB
ℹ .nuxt/dist/client/_nuxt/xdvmAST4.js                          5.46 kB │ gzip:   1.88 kB
ℹ .nuxt/dist/client/_nuxt/C8cXfNtr.js                          5.69 kB │ gzip:   2.44 kB
